barri;poblacion;densidad;poblacion_mas_65;titulados_sup;poblacion_sola;indice_sobreenv;renta_familiar;CODI_DIVISIO_TERRITORIAL;CODI_DIVISIO_TERRITORIAL_PARE;NOM_DIVISIO_TERRITORIAL
B-01;48.263,00;43.864,00;11.3;27.2;31.9;50.7;71.2;B-01;D-01;el Raval
B-02;21.715,00;26.625,00;10.1;32.7;30.2;50.2;106.1;B-02;D-01;el Barri Gòtic
B-03;15.112,00;13.795,00;17.0;30.6;32.8;58.1;79.6;B-03;D-01;la Barceloneta
B-04;23.241,00;20.944,00;13.6;42.1;33.6;53.2;99.4;B-04;D-01;Sant Pere, Santa Caterina i la Ribera
B-05;33.369,00;35.906,00;20.8;40.4;25.3;52.3;106.5;B-05;D-02;el Fort Pienc
B-06;52.245,00;50.147,00;22.2;39.5;27.5;53.5;101.8;B-06;D-02;la Sagrada Família
B-07;44.325,00;20.909,00;21.3;52.8;27.1;54,00;175.9;B-07;D-02;la Dreta de l'Eixample
B-08;43.228,00;35.189,00;20.8;49.7;29,00;54.4;137.2;B-08;D-02;l'Antiga Esquerra de l'Eixample
B-09;58.621,00;43.724,00;23.4;44.9;26.8;51.6;110.2;B-09;D-02;la Nova Esquerra de l'Eixample
B-10;38.906,00;48.384,00;22.0;38.9;28.5;56.4;104.2;B-10;D-02;Sant Antoni
B-11;40.157,00;8.758,00;16.6;29.6;2.6;53.7;82.2;B-11;D-03;el Poble-sec
B-12;1.227,00;87,00;18.1;7.8;31.5;53.2;40,00;B-12;D-03;la Marina del Prat Vermell
B-13;31.352,00;24.714,00;19.9;16.8;25.4;53.8;69.3;B-13;D-03;la Marina de Port
B-14;10.377,00;34.931,00;23.5;31.9;24.9;51.9;82.9;B-14;D-03;la Font de la Guatlla
B-15;16.203,00;39.527,00;19.2;33.6;24.7;48.9;99,00;B-15;D-03;Hostafrancs
B-16;19.567,00;34.195,00;22.4;26.6;23,00;51.3;79,00;B-16;D-03;la Bordeta
B-17;24.938,00;60.151,00;22.0;28.2;23.7;49.3;81,00;B-17;D-03;Sants - Badal
B-18;43.763,00;39.979,00;20.1;33.5;26.9;53.4;99,00;B-18;D-03;Sants
B-19;46.731,00;33.133,00;26.3;45.0;23.7;50.1;120,00;B-19;D-04;les Corts
B-20;23.968,00;12.514,00;26.7;40.4;22.8;51,00;114.2;B-20;D-04;la Maternitat i Sant Ramon
B-21;11.936,00;4.446,00;24.8;52.6;20.8;55.7;248.8;B-21;D-04;Pedralbes
B-22;4.710,00;416,00;15.2;43.1;20.2;47.4;144.1;B-22;D-05;Vallvidrera, el Tibidabo i les Planes
B-23;25.242,00;8.283,00;21.6;51.8;21.3;57.2;193.6;B-23;D-05;Sarrià
B-24;16.617,00;21.089,00;21.5;53.8;21,00;55,00;215.8;B-24;D-05;les Tres Torres
B-25;26.245,00;11.750,00;21.9;51.7;23.5;55.7;184.6;B-25;D-05;Sant Gervasi - la Bonanova
B-26;47.915,00;28.705,00;22.1;53.3;27.4;56.7;192.1;B-26;D-05;Sant Gervasi - Galvany
B-27;30.428,00;35.888,00;21.1;51.6;28.1;51.4;144.6;B-27;D-05;el Putxet i el Farró
B-28;16.147,00;12.908,00;22.6;42.0;25.8;54.1;112.5;B-28;D-06;Vallcarca i els Penitents
B-29;7.617,00;21.564,00;20.5;32.3;26.3;51.7;87,00;B-29;D-06;el Coll
B-30;13.478,00;20.787,00;24.8;42.1;25.4;51.1;109.9;B-30;D-06;la Salut
B-31;50.926,00;38.546,00;19.0;47.5;30.8;55.1;104.4;B-31;D-06;la Vila de Gràcia
B-32;35.483,00;54.545,00;23.6;42.7;27,00;51.4;105.7;B-32;D-06;el Camp d'en Grassot i Gràcia Nova
B-33;26.180,00;46.545,00;24.8;34.3;24.9;58.3;92,00;B-33;D-07;el Baix Guinardó
B-34;9.331,00;24.288,00;21.9;29.8;25.5;52.5;83.3;B-34;D-07;Can Baró
B-35;37.584,00;28.718,00;22.0;32.0;26.3;53.5;79.1;B-35;D-07;el Guinardó
B-36;9.544,00;14.522,00;24.0;33.6;20.1;49.3;92.5;B-36;D-07;la Font d'en Fargues
B-37;32.512,00;34.588,00;22.0;14.8;23.7;53.2;54.2;B-37;D-07;el Carmel
B-38;11.927,00;35.335,00;21.0;18.4;23.3;53.9;73.7;B-38;D-07;la Teixonera
B-39;7.538,00;4.484,00;24.8;21.3;25.7;62.8;84.1;B-39;D-07;Sant Genís dels Agudells
B-40;5.225,00;2.542,00;26.4;27.9;27.2;73.4;79.8;B-40;D-07;Montbau
B-41;5.886,00;7.906,00;27.3;31.1;24.1;56,00;95.8;B-41;D-07;la Vall d'Hebron
B-42;709,00;3.972,00;12.1;29.3;32.6;65.1;93.5;B-42;D-07;la Clota
B-43;28.363,00;9.239,00;23.9;24.5;23,00;57,00;79.8;B-43;D-07;Horta
B-44;26.083,00;46.224,00;24.6;23.9;26,00;54.8;63.8;B-44;D-08;Vilapicina i la Torre Llobeta
B-45;27.813,00;33.236,00;22.6;18.1;25.1;57.9;64.4;B-45;D-08;Porta
B-46;16.269,00;45.930,00;20.0;16.5;31.8;67.6;51.9;B-46;D-08;el Turó de la Peira
B-47;2.234,00;18.823,00;22.0;10.1;28.3;60.6;51.5;B-47;D-08;Can Peguera
B-48;15.420,00;25.198,00;28.2;19.0;24.5;57.3;53.8;B-48;D-08;la Guineueta
B-49;6.869,00;8.694,00;28.9;13.2;21.3;45.8;52.2;B-49;D-08;Canyelles
B-50;16.417,00;25.531,00;17.5;9.8;23.4;50.4;49.7;B-50;D-08;les Roquetes
B-51;12.798,00;53.973,00;20.9;12.9;28.2;58,00;51.3;B-51;D-08;Verdun
B-52;27.003,00;45.673,00;24.6;13.2;25.6;58,00;56,00;B-52;D-08;la Prosperitat
B-53;7.669,00;13.298,00;17.3;9.6;31.4;52.9;48.2;B-53;D-08;la Trinitat Nova
B-54;2.925,00;1.679,00;13.3;8.9;21.3;44.9;46.5;B-54;D-08;Torre Baró
B-55;11.091,00;29.444,00;16.7;7.4;22.3;53.4;38.6;B-55;D-08;Ciutat Meridiana
B-56;1.421,00;2.336,00;17.7;9.5;13.9;59.4;40.9;B-56;D-08;Vallbona
B-57;10.487,00;12.986,00;15.0;10.4;22.4;49,00;47.1;B-57;D-09;la Trinitat Vella
B-58;2.625,00;11.418,00;16.0;7.1;28,00;52.3;68.9;B-58;D-09;Baró de Viver
B-59;13.652,00;7.321,00;16.3;14.3;22.7;52.7;65.1;B-59;D-09;el Bon Pastor
B-60;58.508,00;31.331,00;22.3;26.8;23.1;47.4;77.7;B-60;D-09;Sant Andreu
B-61;29.521,00;29.931,00;24.4;26.0;22.3;47.7;77.1;B-61;D-09;la Sagrera
B-62;14.726,00;35.986,00;21.5;27.7;28.8;60.3;75.1;B-62;D-09;el Congrés i els Indians
B-63;22.457,00;52.986,00;23.7;28.0;26.2;53.3;81.6;B-63;D-09;Navas
B-64;39.262,00;53.011,00;23.0;32.8;26.1;50.6;81.7;B-64;D-10;el Camp de l'Arpa del Clot
B-65;27.069,00;38.848,00;20.6;29.4;23.1;46.8;83.6;B-65;D-10;el Clot
B-66;15.947,00;14.212,00;20.0;37.1;26.1;48.4;100.4;B-66;D-10;el Parc i la Llacuna del Poblenou
B-67;9.385,00;10.149,00;15.7;54.1;19.9;35.3;164.2;B-67;D-10;la Vila Olímpica del Poblenou
B-68;34.432,00;21.973,00;16.3;36.2;25.8;53,00;99.9;B-68;D-10;el Poblenou
B-69;13.526,00;11.244,00;15.6;41.8;21.3;51.5;150.1;B-69;D-10;Diagonal Mar i el Front Marítim del Poblenou
B-70;25.501,00;21.513,00;16.4;12.8;26.4;54.8;60.4;B-70;D-10;el Besòs i el Maresme
B-71;21.523,00;19.823,00;18.0;26.9;22.8;49.9;102.3;B-71;D-10;Provençals del Poblenou
B-72;26.168,00;35.652,00;25.4;21.0;24.9;57.6;67.4;B-72;D-10;Sant Martí de Provençals
B-73;28.878,00;25.619,00;26.4;15.1;21.8;55.1;57,00;B-73;D-10;la Verneda i la Pau
